Order_ID,Order_Date,Brand,Model,Category,Price,Quantity,City,State,Payment_Mode,Discount_%,Rating,Order_ID,Order_Date,Order_ID,Total sale,discount Amount,Final Revenue,1051
1051,1/1/2024,Apple,iPhone 14,Premium,61097,1,Hyderabad,Telangana,COD,5,4.5,1051,1/1/2025,1051,61097,3054.85,58042.15,1406
1406,1/1/2024,OnePlus,Nord CE 3,Budget,10718,3,Delhi,Delhi,Credit Card,17,4.9,1406,1/1/2025,1406,32154,5466.18,26687.82,1487
1487,1/1/2024,Samsung,Galaxy A54,Premium,78851,2,Hyderabad,Telangana,Debit Card,15,3.8,1487,1/1/2025,1487,157702,23655.3,134046.7,1013
1013,1/2/2024,Samsung,Galaxy S23,Mid-Range,20243,1,Jaipur,Rajasthan,COD,6,3.9,1013,1/2/2025,1013,20243,1214.58,19028.42,1349
1349,1/2/2024,Samsung,Galaxy M14,Premium,83479,1,Delhi,Delhi,Debit Card,11,4.3,1349,1/2/2025,1349,83479,9182.69,74296.31,1362
1362,1/2/2024,Xiaomi,Redmi 11,Mid-Range,26505,1,Mumbai,Maharashtra,COD,20,3.8,1362,1/2/2025,1362,26505,5301,21204,1023
1023,1/3/2024,Samsung,Galaxy S23,Budget,13925,2,Lucknow,Uttar Pradesh,Debit Card,18,4.4,1023,1/3/2025,1023,27850,5013,22837,1095
1095,1/3/2024,Realme,Realme 11,Premium,63585,3,Lucknow,Uttar Pradesh,UPI,18,4,1095,1/3/2025,1095,190755,34335.9,156419.1,1187
1187,1/3/2024,Xiaomi,Redmi 11,Mid-Range,29880,1,Mumbai,Maharashtra,COD,5,3.7,1187,1/3/2025,1187,29880,1494,28386,1269
1269,1/3/2024,OnePlus,Nord CE 3,Budget,9624,3,Ahmedabad,Gujarat,UPI,14,4.7,1269,1/3/2025,1269,28872,4042.08,24829.92,1360
1360,1/3/2024,Apple,iPhone 14,Budget,11334,1,Bangalore,Karnataka,Credit Card,14,4.5,1360,1/3/2025,1360,11334,1586.76,9747.24,1169
1169,1/4/2024,OnePlus,OnePlus 11,Budget,10738,1,Mumbai,Maharashtra,Debit Card,11,4.5,1169,1/4/2025,1169,10738,1181.18,9556.82,1173
1173,1/4/2024,Realme,Realme 11,Premium,63911,2,Jaipur,Rajasthan,Debit Card,17,3.8,1173,1/4/2025,1173,127822,21729.74,106092.26,1240
1240,1/4/2024,Samsung,Galaxy M14,Premium,84061,3,Bangalore,Karnataka,Debit Card,8,4.4,1240,1/4/2025,1240,252183,20174.64,232008.36,1334
1334,1/4/2024,Realme,Realme GT,Budget,11249,3,Ahmedabad,Gujarat,COD,15,4.4,1334,1/4/2025,1334,33747,5062.05,28684.95,1107
1107,1/5/2024,Realme,Realme 11,Premium,86480,3,Hyderabad,Telangana,UPI,17,3.8,1107,1/5/2025,1107,259440,44104.8,215335.2,1226
1226,1/7/2024,OnePlus,OnePlus 11,Budget,13966,2,Kolkata,West Bengal,UPI,20,3.6,1226,1/7/2025,1226,27932,5586.4,22345.6,1007
1007,1/8/2024,Xiaomi,Mi 11X,Budget,11635,2,Ahmedabad,Gujarat,Debit Card,15,4.5,1007,1/8/2025,1007,23270,3490.5,19779.5,1018
1018,1/10/2024,Realme,Realme GT,Budget,10665,2,Lucknow,Uttar Pradesh,UPI,20,4.9,1018,1/10/2025,1018,21330,4266,17064,1364
1364,1/10/2024,Realme,Realme Narzo 60,Mid-Range,27398,1,Ahmedabad,Gujarat,UPI,9,4.8,1364,1/10/2025,1364,27398,2465.82,24932.18,1432
1432,1/10/2024,Xiaomi,Redmi Note 12,Premium,89247,1,Kolkata,West Bengal,Debit Card,10,3.9,1432,1/10/2025,1432,89247,8924.7,80322.3,1166
1166,2/1/2024,OnePlus,OnePlus 10R,Premium,79557,2,Delhi,Delhi,Debit Card,16,3.7,1166,2/1/2025,1166,159114,25458.24,133655.76,1462
1462,2/1/2024,Samsung,Galaxy M14,Mid-Range,28510,2,Ahmedabad,Gujarat,UPI,19,4.7,1462,2/1/2025,1462,57020,10833.8,46186.2,1150
1150,2/2/2024,Apple,iPhone 15,Premium,73212,3,Delhi,Delhi,UPI,19,4.2,1150,2/2/2025,1150,219636,41730.84,177905.16,1210
1210,2/2/2024,Apple,iPhone 15,Budget,10119,2,Mumbai,Maharashtra,Debit Card,17,4.7,1210,2/2/2025,1210,20238,3440.46,16797.54,1012
1012,2/3/2024,Apple,iPhone 13,Premium,72707,1,Delhi,Delhi,COD,19,3.7,1012,2/3/2025,1012,72707,13814.33,58892.67,1474
1474,2/3/2024,Samsung,Galaxy A54,Mid-Range,26658,1,Lucknow,Uttar Pradesh,Credit Card,13,4.6,1474,2/3/2025,1474,26658,3465.54,23192.46,1375
1375,2/4/2024,OnePlus,OnePlus 11,Premium,68112,1,Bangalore,Karnataka,Debit Card,5,3.7,1375,2/4/2025,1375,68112,3405.6,64706.4,1085
1085,2/5/2024,Apple,iPhone 13,Budget,8303,2,Hyderabad,Telangana,COD,13,4.1,1085,2/5/2025,1085,16606,2158.78,14447.22,1280
1280,2/5/2024,Xiaomi,Mi 11X,Premium,82069,2,Delhi,Delhi,UPI,19,4.3,1280,2/5/2025,1280,164138,31186.22,132951.78,1058
1058,2/6/2024,Realme,Realme Narzo 60,Budget,8803,3,Delhi,Delhi,COD,10,3.7,1058,2/6/2025,1058,26409,2640.9,23768.1,1275
1275,2/6/2024,Apple,iPhone 14,Budget,8169,3,Lucknow,Uttar Pradesh,Credit Card,6,3.5,1275,2/6/2025,1275,24507,1470.42,23036.58,1322
1322,2/6/2024,Xiaomi,Redmi 11,Budget,12037,3,Ahmedabad,Gujarat,COD,8,4.4,1322,2/6/2025,1322,36111,2888.88,33222.12,1267
1267,2/7/2024,Samsung,Galaxy A54,Mid-Range,24705,2,Kolkata,West Bengal,COD,12,4.6,1267,2/7/2025,1267,49410,5929.2,43480.8,1455
1455,2/7/2024,OnePlus,OnePlus 11,Budget,9853,1,Delhi,Delhi,UPI,10,4,1455,2/7/2025,1455,9853,985.3,8867.7,1333
1333,2/8/2024,OnePlus,OnePlus 11,Mid-Range,15479,2,Ahmedabad,Gujarat,Credit Card,10,4.1,1333,2/8/2025,1333,30958,3095.8,27862.2,1281
1281,2/9/2024,Realme,Realme GT,Premium,71862,3,Ahmedabad,Gujarat,Credit Card,5,4.2,1281,2/9/2025,1281,215586,10779.3,204806.7,1365
1365,2/9/2024,Apple,iPhone 15,Mid-Range,32457,1,Delhi,Delhi,Debit Card,12,4.1,1365,2/9/2025,1365,32457,3894.84,28562.16,1381
1381,2/10/2024,Samsung,Galaxy S23,Premium,68970,3,Jaipur,Rajasthan,UPI,14,4.8,1381,2/10/2025,1381,206910,28967.4,177942.6,1466
1466,2/10/2024,Samsung,Galaxy M14,Budget,8530,3,Mumbai,Maharashtra,UPI,8,3.7,1466,2/10/2025,1466,25590,2047.2,23542.8,1396
1396,2/11/2024,Xiaomi,Mi 11X,Budget,10033,3,Mumbai,Maharashtra,Credit Card,8,4.9,1396,2/11/2025,1396,30099,2407.92,27691.08,1448
1448,2/11/2024,Xiaomi,Mi 11X,Mid-Range,18955,3,Ahmedabad,Gujarat,Credit Card,16,4.3,1448,2/11/2025,1448,56865,9098.4,47766.6,1114
1114,3/1/2024,Samsung,Galaxy S23,Mid-Range,30520,1,Ahmedabad,Gujarat,COD,19,3.8,1114,3/1/2025,1114,30520,5798.8,24721.2,1355
1355,3/1/2024,Apple,iPhone 15,Premium,69873,2,Mumbai,Maharashtra,Debit Card,6,3.7,1355,3/1/2025,1355,139746,8384.76,131361.24,1424
1424,3/1/2024,Realme,Realme 11,Mid-Range,38656,2,Hyderabad,Telangana,UPI,5,4.7,1424,3/1/2025,1424,77312,3865.6,73446.4,1445
1445,3/1/2024,Xiaomi,Redmi Note 12,Premium,64947,3,Delhi,Delhi,UPI,16,4.1,1445,3/1/2025,1445,194841,31174.56,163666.44,1071
1071,3/2/2024,Samsung,Galaxy M14,Premium,67923,3,Delhi,Delhi,UPI,11,4.7,1071,3/2/2025,1071,203769,22414.59,181354.41,1285
1285,3/2/2024,Realme,Realme GT,Budget,12929,2,Bangalore,Karnataka,COD,9,4,1285,3/2/2025,1285,25858,2327.22,23530.78,1426
1426,3/2/2024,Realme,Realme 11,Mid-Range,32483,3,Mumbai,Maharashtra,Debit Card,10,4.3,1426,3/2/2025,1426,97449,9744.9,87704.1,1041
1041,3/4/2024,Xiaomi,Mi 11X,Budget,10748,2,Jaipur,Rajasthan,Credit Card,7,4.8,1041,3/4/2025,1041,21496,1504.72,19991.28,1170
